OverallQual,GrLivArea,Neighborhood,YearBuilt,GarageCars,SalePrice
7,1710,CollgCr,2003,2,208500
6,1262,Veenker,1976,2,181500
7,1786,CollgCr,2001,2,223500
7,1717,Crawfor,1915,3,140000
8,2198,NoRidge,2000,3,250000
5,1362,Mitchel,1993,2,143000
8,1694,Somerst,2004,2,307000
7,2090,NWAmes,1973,2,200000
7,1774,OldTown,1931,2,129900
5,1077,BrkSide,1939,1,118000
5,1040,Sawyer,1965,1,129500
9,2324,NridgHt,2005,3,345000
5,912,Sawyer,1962,1,144000
7,1494,CollgCr,2006,3,279500
6,1253,NAmes,1960,1,157000
7,854,BrkSide,1929,2,132000
6,1004,NAmes,1970,2,149000
4,1296,Sawyer,1967,2,90000
5,1114,SawyerW,2004,2,159000
5,1339,NAmes,1958,1,139000
8,2376,NridgHt,2005,3,325300
7,1108,IDOTRR,1930,1,139400
8,1795,CollgCr,2002,2,230000
5,1060,MeadowV,1976,2,129900
5,1060,Sawyer,1968,1,154000
8,1600,NridgHt,2007,3,256300
5,900,NAmes,1951,2,134800
8,1704,NridgHt,2007,3,306000
5,1600,NAmes,1957,1,207500
4,520,BrkSide,1927,1,68500
4,1317,IDOTRR,1920,1,40000
5,1228,Sawyer,1966,1,149350
8,1234,CollgCr,2007,2,179900
5,1700,NAmes,1959,2,165500
9,1561,NridgHt,2005,2,277500
8,2452,NridgHt,2004,3,309000
5,1097,CollgCr,1994,2,145000
5,1297,NAmes,1954,2,153000
5,1057,NAmes,1953,1,109000
4,1152,Edwards,1955,0,82000
6,1324,NAmes,1965,2,160000
5,1328,Timber,1959,1,170000
5,884,SawyerW,1983,2,144000
5,938,CollgCr,1975,1,130250
5,1150,NAmes,1959,1,141000
9,1752,NridgHt,2005,2,319900
7,2149,Mitchel,2003,2,239686
8,1656,Somerst,2006,3,249700
4,1452,OldTown,1920,0,113000
5,955,Sawyer,1966,1,127000
6,1470,Gilbert,1997,2,177000
6,1176,BrkSide,1934,2,114500
5,816,IDOTRR,1963,2,110000
9,1842,Veenker,1981,3,385000
5,1360,NAmes,1955,2,130000
6,1425,NAmes,1964,2,180500
8,1739,Somerst,1999,2,172500
7,1720,CollgCr,2004,2,196500
10,2945,StoneBr,2006,3,438780
5,780,CollgCr,1972,1,124900
6,1158,SawyerW,2004,2,158000
5,1111,IDOTRR,1920,1,101000
8,1370,NridgHt,2006,2,202500
7,1710,OldTown,1921,2,140000
7,2034,CollgCr,1997,2,219500
8,2473,NridgHt,2004,3,317000
7,2207,NAmes,1970,2,180000
7,1479,CollgCr,2003,2,226000
4,747,OldTown,1945,1,80000
7,2287,ClearCr,1953,2,225000
7,2223,NAmes,1973,2,244000
4,845,Mitchel,1982,2,129500
7,1718,Gilbert,1998,2,185000
5,1086,NAmes,1954,2,144900
3,1605,OldTown,1915,1,107400
4,988,MeadowV,1973,1,91000
4,952,NAmes,1956,1,135750
5,1285,BrkSide,1948,1,127000
4,1768,Sawyer,1968,0,136500
5,1230,OldTown,1910,2,110000
6,2142,NAmes,1968,1,193500
6,1337,Mitchel,1998,2,153500
8,1563,Somerst,2007,3,245000
5,1065,NAmes,1960,2,126500
7,1474,Gilbert,1995,2,168500
8,2417,NoRidge,1991,2,260000
6,1560,Gilbert,2005,2,174000
6,1224,Somerst,2009,2,164500
3,1526,IDOTRR,1915,0,85000
4,990,CollgCr,1994,0,123600
4,1040,NAmes,1950,2,109900
5,1235,NAmes,1961,2,98600
5,964,Crawfor,1921,2,163500
6,2291,OldTown,1910,2,133900
6,1786,CollgCr,1997,2,204750
6,1470,Gilbert,1993,2,185000
7,1588,CollgCr,1999,2,214000
4,960,Edwards,1965,1,94750
5,835,Edwards,1920,1,83000
4,1225,NAmes,1959,0,128950
6,1610,NWAmes,1977,2,205000
6,1732,SawyerW,1985,2,178000
5,1535,SawyerW,1979,2,118964
7,1226,CollgCr,2009,3,198900
7,1818,IDOTRR,1931,1,169500
8,1992,Somerst,2003,2,250000
4,1047,OldTown,1885,1,100000
5,789,OldTown,1948,1,115000
5,1517,IDOTRR,1919,0,115000
6,1844,NWAmes,1977,2,190000
6,1855,Edwards,1954,1,136900
7,1430,Gilbert,2000,2,180000
7,2696,CollgCr,2007,3,383970
6,2259,Crawfor,1953,2,217000
6,2320,Crawfor,1945,1,259500
6,1458,Somerst,1999,2,176000
5,1092,Sawyer,1962,1,139000
5,1125,Edwards,2006,2,155000
7,3222,SawyerW,1990,3,320000
6,1456,CollgCr,2005,2,163990
6,988,ClearCr,1969,2,180000
4,1123,IDOTRR,1939,1,100000
6,1080,NAmes,1958,1,136000
6,1199,SawyerW,1993,2,153900
6,1586,NWAmes,1979,2,181000
6,754,IDOTRR,1935,0,84500
6,958,NPkVill,1976,2,128000
5,840,OldTown,1930,0,87000
6,1348,NAmes,1966,2,155000
5,1053,NAmes,1958,2,150000
7,2157,NAmes,1966,2,226000
6,2054,Gilbert,2000,2,244000
5,1327,NAmes,1959,2,150750
8,1296,Timber,2001,2,220000
5,1721,Sawyer,1968,2,180000
7,1682,NWAmes,1970,2,174000
5,1214,NAmes,1967,1,143000
7,1959,Mitchel,1988,3,171000
8,1852,CollgCr,1999,3,230000
6,1764,CollgCr,1997,2,231500
4,864,NAmes,1971,0,115000
7,1734,CollgCr,2005,2,260000
5,1385,NAmes,1952,2,166000
7,1501,CollgCr,1999,2,204000
5,1728,Sawyer,1963,2,125000
6,1709,Edwards,2004,2,130000
5,875,BrkSide,1931,1,105000
7,2035,Gilbert,2001,2,222500
7,1080,SawyerW,2004,0,141000
5,1344,BrkSide,1936,1,115000
5,969,CollgCr,1975,2,122000
8,1710,NridgHt,2007,3,372402
6,1993,NWAmes,1971,2,190000
6,1252,ClearCr,1960,2,235000
6,1200,OldTown,1923,1,125000
6,1096,Edwards,1924,0,79000
5,1040,NAmes,1950,2,109500
8,1968,Timber,2009,3,269500
7,1947,Somerst,2004,2,254900
7,2462,Gilbert,2005,2,320000
6,1232,Veenker,1984,2,162500
9,2668,NridgHt,2003,3,412500
7,1541,NridgHt,2005,2,220000
4,882,OldTown,1956,0,103200
6,1616,OldTown,1926,1,152000
5,1355,Edwards,1940,0,127500
5,1867,ClearCr,1955,1,190000
8,2161,NridgHt,2007,3,325624
7,1720,Gilbert,2004,2,183500
8,1707,Timber,1981,2,228000
5,1382,OldTown,1941,2,128500
6,1656,NAmes,1960,2,215000
7,1767,StoneBr,1987,2,239000
6,1362,NAmes,1961,2,163000
6,1651,Timber,1986,2,184000
6,2158,Edwards,1950,2,243000
6,2060,ClearCr,1988,2,211000
5,1920,Sawyer,1958,2,172500
9,2234,StoneBr,2008,3,501837
5,968,OldTown,1923,2,100000
6,1525,Somerst,2000,2,177000
7,1802,Crawfor,1920,1,200100
5,1340,Edwards,1957,1,120000
7,2082,OldTown,2003,2,200000
5,1252,BrkSide,1908,2,127000
10,3608,OldTown,1892,3,475000
7,1217,Mitchel,1990,2,173000
5,1656,OldTown,1916,1,135000
5,1224,SawyerW,1979,2,153337
8,1593,StoneBr,2001,2,286000
8,2727,Crawfor,1932,2,315000
7,1479,NAmes,1972,2,184000
7,1431,CollgCr,1999,2,192000
7,1709,Edwards,2004,2,130000
5,864,CollgCr,1972,1,127000
6,1456,NPkVill,1976,2,148500
7,1726,Somerst,2007,3,311872
8,3112,NAmes,1918,2,235000
6,2229,OldTown,1912,0,104000
8,1713,NridgHt,2004,3,274900
4,1121,Edwards,2003,2,140000
6,1279,Mitchel,1977,2,171500
6,1310,OldTown,1924,1,112000
6,848,CollgCr,2004,2,149000
5,1284,OldTown,1947,1,110000
7,1442,Gilbert,1990,2,180500
5,1696,Sawyer,1962,1,143900
4,1100,NAmes,1960,1,141000
7,2062,SawyerW,1988,2,277000
6,1092,NAmes,1964,2,145000
5,864,Edwards,1925,0,98000
6,1212,Edwards,2009,2,186000
7,1852,Somerst,2009,2,252678
5,990,CollgCr,1995,2,156000
6,1392,CollgCr,1977,1,161750
5,1236,NAmes,1957,1,134450
7,1436,CollgCr,2004,2,210000
4,1328,OldTown,1925,1,107000
7,1954,Crawfor,1939,2,311500
7,1248,Blmngtn,2005,2,167240
7,1498,CollgCr,2006,2,204900
6,2267,Gilbert,2002,2,200000
6,1552,NWAmes,1975,2,179900
4,864,NAmes,1971,2,97000
10,2392,NridgHt,2003,3,386250
5,1302,BrDale,1971,1,112000
7,2520,NoRidge,1995,3,290000
6,987,BrDale,1970,1,106000
5,912,Sawyer,1967,1,125000
7,1555,Blmngtn,2005,2,192500
6,1194,NAmes,1959,1,148000
8,2794,NoRidge,1995,3,403000
6,987,BrDale,1972,1,94500
5,894,CollgCr,1976,1,128200
6,1960,Gilbert,2002,2,216500
6,987,BrDale,1971,1,89500
7,1414,CollgCr,2004,2,185500
7,1744,SawyerW,1993,2,194500
8,1694,NridgHt,2007,3,318000
6,1487,Edwards,1945,1,113000
8,1566,Somerst,2008,2,262500
5,866,OldTown,1945,0,110500
5,1440,OldTown,1900,1,79000
6,1217,SawyerW,1980,1,120000
7,2110,SawyerW,1994,2,205000
7,1872,NWAmes,1988,2,241500
6,1928,OldTown,1910,1,137000
6,1375,NAmes,1954,2,140000
7,1668,CollgCr,2003,2,180000
6,2144,ClearCr,1958,2,277000
3,1306,BrkSide,1940,0,76500
8,1625,Crawfor,2006,2,235000
6,1640,SawyerW,2004,2,173000
6,1302,NAmes,1964,1,158000
5,1314,NAmes,1957,1,145000
7,2291,Gilbert,1999,2,230000
6,1728,Somerst,2003,2,207500
7,1604,CollgCr,2006,2,220000
7,1792,CollgCr,2001,2,231500
5,882,OldTown,1956,1,97000
6,1382,NAmes,1962,2,176000
8,2574,CollgCr,2007,3,276000
6,1212,Sawyer,1977,2,151000
5,1316,OldTown,1929,2,130000
5,764,OldTown,1925,2,73000
6,1422,NWAmes,1981,2,175500
6,1511,Gilbert,1997,2,185000
5,2192,SWISU,1939,1,179500
5,778,IDOTRR,1940,1,120500
6,1113,Edwards,1976,1,148000
8,1939,Somerst,2006,3,266000
7,1363,ClearCr,1954,2,241500
8,2270,NoRidge,1999,3,290000
6,1632,NAmes,1958,1,139000
5,816,Mitchel,1982,1,124500
7,1548,BrkSide,1925,2,205000
7,1560,Mitchel,2003,2,201000
4,864,Gilbert,1951,2,141000
9,2121,NridgHt,2006,3,415298
7,2022,ClearCr,1977,2,192000
7,1982,SawyerW,1989,2,228500
6,1262,Somerst,2006,2,185000
7,1314,NridgHt,2007,2,207500
8,1468,Somerst,2008,3,244600
6,1575,SawyerW,1992,2,179200
7,1250,Somerst,2006,2,164700
6,1734,NAmes,1962,2,159000
4,858,NAmes,1971,0,88000
5,900,Sawyer,1967,1,122000
6,1396,BrkSide,1915,1,153575
8,1919,CollgCr,2006,2,233230
5,1716,SWISU,1912,0,135900
5,1716,Edwards,1949,1,131000
7,2263,NWAmes,1977,2,235000
6,1644,NAmes,1953,2,167000
6,1003,Mitchel,1984,2,142500
5,1558,IDOTRR,1950,1,152000
7,1950,Somerst,1997,2,239000
6,1743,NWAmes,1968,2,175000
6,1152,Crawfor,1950,1,158500
5,1336,Crawfor,1953,1,157000
8,2452,CollgCr,1998,2,267000
7,1541,CollgCr,2001,3,205000
5,894,CollgCr,1972,2,149900
7,3493,OldTown,1880,3,295000
8,2000,CollgCr,2004,3,305900
7,2243,SawyerW,1990,3,225000
6,1406,IDOTRR,1920,0,89500
4,861,Edwards,1940,2,82500
9,1944,NridgHt,2003,3,360000
6,1501,Gilbert,1993,2,165600
6,972,NAmes,1948,1,132000
5,1118,OldTown,1939,2,119900
7,2036,Timber,1965,2,375000
7,1641,OldTown,1925,2,178000
7,1432,Gilbert,2004,2,188500
7,2353,NWAmes,1980,2,260000
8,1959,Somerst,2006,3,270000
7,2646,NoRidge,1993,3,260000
7,1472,NWAmes,1980,2,187500
9,2596,NridgHt,2006,3,342643
8,2468,NridgHt,2004,3,354000
7,2730,SawyerW,1986,2,301000
3,1163,OldTown,1955,1,126175
7,2978,NAmes,1967,2,242000
5,803,IDOTRR,1941,2,87000
8,1719,Veenker,1993,2,324000
6,1383,NAmes,1960,1,145250
6,2134,BrkSide,1916,2,214500
5,1192,IDOTRR,1920,1,78000
5,1728,NAmes,1964,1,119000
5,1056,NAmes,1958,1,139000
8,1629,NridgHt,2003,3,284000
7,1358,NridgHt,2004,2,207000
6,1638,Gilbert,1998,2,192000
5,1786,Timber,1965,2,228950
9,1922,StoneBr,2005,3,377426
7,1536,CollgCr,2002,2,214000
7,1621,NWAmes,1984,2,202500
6,1215,NAmes,1958,1,155000
8,1908,Timber,2002,2,202900
4,841,SawyerW,1950,1,82000
3,1040,NAmes,1949,2,87500
9,1684,NridgHt,2005,2,266000
5,1112,MeadowV,1976,1,85000
6,1577,BrkSide,1939,1,140200
6,958,NAmes,1960,1,151500
6,1478,NAmes,1960,2,157500
7,1626,NridgHt,2003,2,154000
9,2728,NridgHt,2005,3,437154
9,1869,NridgHt,2007,2,318061
7,1453,ClearCr,1986,2,190000
5,1111,Edwards,1941,1,95000
6,720,OldTown,1928,2,105900
6,1595,SWISU,1940,1,140000
6,1200,CollgCr,1995,2,177500
6,1167,Gilbert,1992,2,173000
5,1142,MeadowV,1976,2,134000
5,1352,ClearCr,1958,1,130000
8,1924,NoRidge,1998,2,280000
6,912,Mitchel,1978,2,156000
5,1505,BrkSide,1940,1,145000
7,1922,Edwards,2003,2,198500
6,987,BrDale,1972,1,118000
6,1574,NWAmes,1976,2,190000
5,1344,IDOTRR,1920,1,147000
6,1394,NAmes,1963,2,159000
6,1431,NAmes,1962,1,165000
5,1268,NAmes,1954,1,132000
5,1287,NAmes,1959,2,162000
6,1664,Gilbert,2000,2,172400
4,1588,ClearCr,1959,2,134432
6,752,SawyerW,1984,1,125000
5,1319,NAmes,1953,1,123000
7,1928,CollgCr,2003,2,219500
1,904,Edwards,1922,0,61000
5,914,CollgCr,1996,2,148000
8,2466,Somerst,2004,2,340000
9,1856,StoneBr,2010,3,394432
6,1800,Gilbert,2000,2,179000
5,1691,SWISU,1924,1,127000
7,1301,Somerst,2006,2,187750
7,1797,CollgCr,2006,2,213500
6,784,SawyerW,1928,2,76000
6,1953,ClearCr,1992,2,240000
8,1269,Blmngtn,2004,2,192000
5,1184,Edwards,1910,0,81000
6,1125,Edwards,1976,1,125000
7,1479,CollgCr,1999,2,191000
10,2332,NridgHt,2007,3,426000
5,1367,Edwards,1900,1,119000
6,1961,Mitchel,2001,2,215000
5,882,NAmes,1959,1,106500
4,788,BrkSide,1941,0,100000
5,1034,OldTown,1940,1,109000
5,1144,Edwards,1956,1,129000
5,894,CollgCr,1972,2,123000
5,1812,NAmes,1962,1,169500
5,1077,IDOTRR,1920,1,67000
7,1550,Somerst,2006,2,241000
8,1288,Veenker,1996,2,245500
7,1310,CollgCr,2005,2,164990
5,672,Sawyer,1940,1,108000
8,2263,NoRidge,1998,2,258000
6,1572,Gilbert,1995,2,168000
4,1620,Sawyer,1976,2,150000
6,1639,SWISU,1936,1,115000
6,1680,Crawfor,1915,1,177000
7,2172,NridgHt,2006,3,280000
8,2078,Somerst,2007,3,339750
5,1276,Edwards,1958,1,60000
5,1056,Gilbert,1955,2,145000
7,1478,Somerst,2009,2,222000
5,1028,OldTown,1927,2,115000
7,2097,SawyerW,1993,3,228000
7,1340,Gilbert,2007,2,181134
6,1400,Sawyer,1978,2,149500
6,2624,Crawfor,1918,3,239000
5,1134,Edwards,1940,1,126000
5,1056,NAmes,1968,1,142000
7,1344,Mitchel,1997,4,206300
6,1602,NWAmes,1977,2,215000
5,988,Mitchel,1954,2,113000
8,2630,NoRidge,1998,3,315000
6,1196,NAmes,1956,1,139000
7,1389,OldTown,1946,1,135000
7,1644,SawyerW,1989,2,275000
4,907,NAmes,1957,1,109008
7,1208,CollgCr,2007,2,195400
6,1412,Timber,1988,2,175000
6,987,BrDale,1971,1,85400
6,1198,OldTown,1920,0,79900
5,1365,BrDale,1971,2,122500
6,1604,Gilbert,1997,2,181000
4,630,MeadowV,1972,0,81000
7,1661,CollgCr,1996,2,212000
6,1118,OldTown,1920,2,116000
6,904,BrkSide,1926,1,119000
5,694,Crawfor,1913,1,90350
6,1196,Edwards,1920,2,110000
10,2402,NridgHt,2008,3,555000
4,1440,Edwards,1955,0,118000
5,1573,BrkSide,1930,2,162900
7,1258,Blmngtn,2006,3,172500
7,1908,CollgCr,1994,2,210000
6,1689,Edwards,1956,2,127500
6,1888,NAmes,1966,2,190000
7,1886,Gilbert,1998,2,199900
6,1376,IDOTRR,1937,1,119500
3,1183,OldTown,1948,1,120000
6,813,OldTown,1930,1,110000
7,1533,ClearCr,1975,2,280000
6,1756,Timber,1996,2,204000
8,1590,Somerst,2008,2,210000
5,1728,Mitchel,1976,2,188000
7,1242,NWAmes,1973,2,175500
5,1344,OldTown,1916,3,98000
4,1663,ClearCr,1954,2,256000
8,1666,OldTown,1925,1,161000
5,1203,BrkSide,1950,1,110000
8,1935,Somerst,2009,2,263435
7,1135,SWISU,1936,2,155000
5,864,Sawyer,1965,1,62383
6,1660,Crawfor,1934,1,188700
5,1040,CollgCr,1978,0,124000
7,1414,Blmngtn,2004,2,178740
7,1277,NAmes,1970,2,167000
5,1644,NAmes,1942,1,146500
8,1634,NridgHt,2006,3,250000
6,1710,SawyerW,1993,2,187000
8,1502,StoneBr,1985,2,212000
7,1969,NWAmes,1977,2,190000
6,1072,Edwards,2005,2,148000
8,1976,NridgHt,2006,3,440000
8,1652,StoneBr,2000,2,251000
5,970,Sawyer,1963,2,132500
6,1493,CollgCr,1997,2,208900
9,2643,NridgHt,2006,3,380000
8,1718,CollgCr,2007,3,297000
4,1131,OldTown,1937,2,89471
9,1850,NridgHt,2004,3,326000
9,1792,NridgHt,2003,3,374000
7,1826,OldTown,1915,1,155000
6,1216,Mitchel,1998,2,164000
