OverallQual,GrLivArea,Neighborhood,YearBuilt,GarageCars,SalePrice
5,999,Sawyer,1962,1,132500
5,1113,NAmes,1950,1,147000
5,1073,NAmes,1965,2,156000
5,1484,NWAmes,1971,2,175000
5,2414,OldTown,1900,2,160000
4,630,MeadowV,1970,1,86000
5,1304,MeadowV,1976,1,115000
6,1578,NAmes,1941,1,133000
6,1456,Gilbert,2006,2,172785
5,1269,NAmes,1960,1,155000
5,886,OldTown,1938,1,91300
4,720,IDOTRR,1920,0,34900
8,3228,NoRidge,1992,2,430000
7,1820,BrkSide,1925,1,184000
5,899,Sawyer,1967,1,130000
5,912,NAmes,1958,1,120000
6,1218,BrDale,1973,1,113000
7,1768,Somerst,2005,2,226700
5,1214,Edwards,1965,2,140000
7,1801,Crawfor,1959,2,289000
6,1322,NPkVill,1974,2,147000
5,1960,OldTown,1952,2,124500
8,1911,SawyerW,1993,2,215000
6,1218,Somerst,2009,2,208300
7,1378,OldTown,1928,2,161000
5,1041,NAmes,1959,1,124500
5,1363,NAmes,1951,1,164900
7,1368,NridgHt,2005,2,202665
5,864,NAmes,1958,2,129900
6,1080,Mitchel,1983,2,134000
5,789,Crawfor,1926,1,96500
10,2020,NridgHt,2009,3,402861
6,2119,NWAmes,1972,2,158000
7,2344,NoRidge,1996,3,265000
6,1796,CollgCr,1998,2,211000
7,2080,Crawfor,1926,1,234000
4,1294,OldTown,1900,0,106250
6,1244,NAmes,1957,1,150000
6,1664,BrkSide,1947,2,159000
10,4676,Edwards,2007,3,184750
7,2398,NoRidge,1996,3,315750
7,1266,Somerst,2005,2,176000
5,928,NAmes,1956,1,132000
9,2713,NridgHt,2008,3,446261
4,605,Edwards,1920,0,86000
6,2515,Crawfor,1957,2,200624
6,1509,Timber,1988,2,175000
6,1362,BrkSide,1920,2,128000
5,827,NAmes,1955,1,107500
1,334,BrkSide,1946,0,39300
8,1414,Gilbert,2004,2,178000
5,1347,Edwards,1910,0,107500
7,1724,CollgCr,1998,2,188000
4,864,NAmes,1972,2,111250
5,1159,Sawyer,1968,1,158000
8,1601,CollgCr,2001,2,272000
9,1838,Timber,2006,3,315000
8,2285,NoRidge,2000,3,248000
7,1680,NWAmes,1998,2,213250
7,767,NAmes,1998,1,133000
7,1496,Gilbert,2006,2,179665
7,2183,NWAmes,1988,3,229000
6,1635,BrkSide,1923,2,210000
5,768,Mitchel,1970,2,129500
5,825,OldTown,1955,2,125000
7,2094,Somerst,2003,2,263000
6,1069,NPkVill,1977,2,140000
5,928,OldTown,1957,1,112500
8,1717,NridgHt,2006,3,255500
4,1126,Edwards,1949,2,108000
7,2046,NridgHt,2003,3,284000
5,1048,BrkSide,1922,1,113000
5,1092,NAmes,1957,1,141000
4,1336,IDOTRR,1920,1,108000
7,1446,Gilbert,1996,2,175000
7,1557,Blmngtn,2003,2,234000
5,1392,Sawyer,1957,2,121500
5,1389,Mitchel,1974,2,170000
5,996,Edwards,1940,0,108000
6,1674,Edwards,1918,2,185000
7,2295,NoRidge,1992,2,268000
6,1647,SWISU,1915,1,128000
9,2504,StoneBr,2005,3,325000
7,1535,NridgHt,2004,2,214000
8,2132,SawyerW,1983,2,316600
5,943,NAmes,1979,2,135960
5,1728,NAmes,1965,2,142600
6,864,NAmes,1959,1,120000
7,1692,Timber,2009,2,224500
7,1430,Gilbert,2000,2,170000
5,1109,NAmes,1971,1,139000
5,1216,NAmes,1947,1,118500
7,1477,SWISU,1928,1,145000
5,1320,Sawyer,1966,2,164500
7,1392,Somerst,2007,2,146000
5,1795,OldTown,1954,1,131500
6,1429,NAmes,1960,2,181900
8,2042,NridgHt,2008,3,253293
6,816,Edwards,1990,0,118500
10,2775,OldTown,1893,2,325000
4,1573,BrkSide,1935,1,133000
8,2028,Timber,2005,3,369900
6,838,BrkSide,1918,1,130000
5,860,Sawyer,1982,2,137000
5,1473,ClearCr,1968,1,143000
5,935,BrkSide,1930,1,79500
7,1582,CollgCr,2004,2,185900
10,2296,NridgHt,2008,3,451950
5,816,Mitchel,1982,2,138000
6,848,CollgCr,2003,2,140000
5,924,CollgCr,1975,1,110000
8,1826,StoneBr,2005,3,319000
6,1368,OldTown,1910,1,114504
7,1402,Blmngtn,2006,3,194201
5,1647,Crawfor,1977,2,217500
6,1556,Blueste,1980,2,151000
8,1904,NridgHt,2005,2,275000
6,1375,IDOTRR,1937,1,141000
8,1915,SawyerW,1992,2,220000
7,1200,Somerst,2004,2,151000
7,1494,CollgCr,2002,2,221000
7,1986,NAmes,1965,2,205000
5,1040,CollgCr,1996,2,152000
5,2008,Edwards,1948,1,225000
8,3194,Crawfor,1934,2,359100
4,1029,Sawyer,1961,1,118500
9,2153,CollgCr,2000,3,313000
6,1032,NWAmes,1978,2,148000
8,1872,CollgCr,2001,2,261500
5,1120,Mitchel,2007,0,147000
4,630,MeadowV,1972,0,75500
6,1054,NAmes,1963,2,137500
6,1509,Gilbert,2002,2,183200
6,832,NAmes,1954,2,105500
9,1828,NridgHt,2007,3,314813
8,2262,Timber,2003,3,305000
3,864,Edwards,1914,0,67000
6,2614,NWAmes,1974,2,240000
5,980,Sawyer,1977,2,135000
6,1512,Somerst,2000,2,168500
6,1790,NWAmes,1972,2,165150
6,1116,NAmes,1962,2,160000
5,1422,NAmes,1960,1,139900
6,1520,NAmes,1955,1,153000
5,2080,NAmes,1969,2,135000
6,1350,NAmes,1964,2,168500
5,1750,OldTown,1880,1,124000
8,1554,NridgHt,2006,2,209500
7,1411,NWAmes,1977,2,82500
5,1056,NAmes,1954,1,139400
6,1056,OldTown,1980,2,144000
6,3395,SWISU,1914,0,200000
2,800,BrkSide,1936,0,60000
5,1387,OldTown,1954,1,93000
5,796,Edwards,1910,0,85000
8,1567,Blmngtn,2006,3,264561
8,1518,NridgHt,2003,2,274000
7,1929,Somerst,2001,2,226000
8,2704,NAmes,1972,2,345000
5,1620,NWAmes,1969,2,152000
9,1766,Somerst,2009,3,370878
6,981,NAmes,1971,2,143250
5,1048,NAmes,1950,2,98300
6,1094,Edwards,1953,2,155000
6,1839,NAmes,1966,2,155000
4,630,MeadowV,1970,0,84500
7,1665,Somerst,2007,2,205950
4,1510,Edwards,1940,1,108000
7,1716,CollgCr,1996,2,191000
6,1469,IDOTRR,1906,1,135000
8,2113,NoRidge,1995,3,350000
6,1092,BrDale,1971,1,88000
5,1053,NAmes,1959,1,145500
7,1502,Crawfor,1931,1,149000
6,1458,NAmes,1948,1,97500
5,1486,Edwards,1964,2,167000
7,1935,NWAmes,1976,2,197900
8,2448,NoRidge,1994,3,402000
6,1392,NAmes,1968,2,110000
4,1181,Edwards,1972,2,137500
8,2097,Somerst,2005,3,423000
8,1936,Gilbert,2000,2,230500
6,2380,NAmes,1965,2,129000
6,1679,SawyerW,1994,2,193500
5,1437,Sawyer,1956,2,168000
4,1180,Crawfor,1922,1,137500
6,1476,CollgCr,2005,2,173500
6,1369,Edwards,1925,1,103600
6,1208,Veenker,1977,2,165000
6,1839,Crawfor,1957,2,257500
6,1136,NAmes,1965,1,140000
6,1441,NPkVill,1978,2,148500
4,1774,OldTown,1900,3,87000
5,792,OldTown,1924,1,109500
8,2046,StoneBr,2008,3,372500
5,988,Sawyer,1961,2,128500
6,923,SawyerW,1980,1,143000
5,1520,SWISU,1932,1,159434
6,1291,ClearCr,1996,2,173000
9,1668,CollgCr,2002,3,285000
7,1839,NoRidge,1998,2,221000
7,2090,StoneBr,1984,2,207500
7,1761,Somerst,2007,2,227875
7,1102,Somerst,2004,2,148800
8,1419,StoneBr,2007,2,392000
6,1362,NridgHt,2005,2,194700
6,848,CollgCr,2004,2,141000
10,4316,NoRidge,1994,3,755000
7,2519,Timber,1989,2,335000
5,1073,OldTown,1921,1,108480
5,1539,BrkSide,1936,2,141500
6,1137,Timber,1987,2,176000
5,616,BrkSide,1921,1,89000
5,1148,Edwards,1952,1,123500
5,894,Sawyer,1965,1,138500
7,1391,Somerst,2004,2,196000
8,1800,Timber,2002,3,312500
7,1164,NWAmes,1969,2,140000
8,2576,StoneBr,2006,3,361919
5,1812,OldTown,1900,2,140000
7,1484,CollgCr,2004,2,213000
4,1092,IDOTRR,1930,0,55000
7,1824,ClearCr,1971,2,302000
8,1324,NridgHt,2006,2,254000
7,1456,Gilbert,2007,2,179540
5,904,Sawyer,1966,1,109900
3,729,BrkSide,1935,0,52000
4,1178,IDOTRR,1900,1,102776
8,1228,StoneBr,1988,2,189000
4,960,BrkSide,1970,2,129000
6,1479,Sawyer,1976,2,130500
6,1350,NWAmes,1974,2,165000
7,2554,OldTown,1890,2,159500
5,1178,NWAmes,1973,2,157000
7,2418,NoRidge,1993,3,341000
5,971,CollgCr,1969,1,128500
8,1742,StoneBr,1985,2,275000
6,848,CollgCr,2004,2,143000
4,864,NAmes,1970,2,124500
4,1470,Edwards,1954,1,135000
9,1698,Edwards,2007,3,320000
4,864,NAmes,1970,2,120500
6,1680,Crawfor,1988,2,222000
7,1232,CollgCr,2007,2,194500
5,1776,NAmes,1958,3,110000
4,1208,IDOTRR,1925,2,103000
8,1616,StoneBr,1995,2,236500
7,1146,Timber,2003,2,187500
7,2031,CollgCr,1998,2,222500
5,1144,Sawyer,1961,1,131400
5,948,Sawyer,1968,1,108000
7,1768,OldTown,1914,2,163000
3,1040,NAmes,1950,2,93500
8,1801,Gilbert,2005,3,239900
5,1200,Edwards,1987,0,179000
7,1728,CollgCr,2004,2,190000
5,1432,OldTown,1910,2,132000
6,912,Sawyer,1961,1,142000
7,1349,SawyerW,2000,2,179000
5,1464,Sawyer,1963,2,175000
8,1337,StoneBr,1993,2,180000
8,2715,NWAmes,1976,2,299800
7,2256,Gilbert,2000,2,236000
7,2640,OldTown,1880,4,265979
7,1720,NoRidge,1996,2,260400
4,1529,Edwards,1945,1,98000
4,1140,OldTown,1910,0,96500
7,1320,Gilbert,2003,2,162000
6,1494,CollgCr,1997,2,217000
8,2098,NridgHt,2005,3,275500
6,1026,NAmes,1969,2,156000
6,1471,Somerst,1999,2,172500
8,1768,CollgCr,2007,2,212000
6,1386,Sawyer,1978,2,158900
7,1501,Somerst,1999,2,179400
8,2531,NoRidge,1995,3,290000
6,864,NAmes,1959,1,127500
5,1301,BrkSide,1924,2,100000
7,1547,Somerst,2009,2,215200
8,2365,NoRidge,1999,3,337000
8,1494,Veenker,1995,2,270000
9,1506,Somerst,2008,2,264132
7,1714,NWAmes,1988,2,196500
6,1750,Mitchel,1940,1,160000
7,1836,CollgCr,2004,2,216837
8,3279,StoneBr,2003,3,538000
5,858,Sawyer,1982,2,134900
4,1220,Edwards,1951,2,102000
6,1117,Edwards,1976,2,107000
5,912,NAmes,1958,1,114500
8,1973,NridgHt,2006,3,395000
6,1204,Mitchel,1998,2,162000
7,1614,CollgCr,2005,3,221500
5,894,Sawyer,1974,2,142500
5,2020,SawyerW,1977,2,144000
6,1004,Mitchel,1977,2,135000
7,1253,Gilbert,1995,2,176000
6,1603,SawyerW,1992,2,175900
7,1430,CollgCr,2001,2,187100
5,1110,Mitchel,1978,2,165500
6,1484,OldTown,1914,0,128000
6,1342,NWAmes,1967,2,161500
5,1652,OldTown,1915,1,139000
7,2084,SawyerW,2004,2,233000
4,901,OldTown,1954,1,107900
6,2087,ClearCr,1966,2,187500
7,1145,Blmngtn,2005,2,160200
6,1062,Mitchel,1976,2,146800
7,2013,NoRidge,1996,2,269790
8,1496,Somerst,2007,2,225000
7,1895,Gilbert,1994,2,194500
6,1564,SawyerW,1980,2,171000
6,1285,Sawyer,1977,2,143500
5,773,NAmes,1953,1,110000
9,3140,NridgHt,2008,3,485000
5,1768,SWISU,1937,1,175000
6,1688,ClearCr,1997,2,200000
4,1196,IDOTRR,1916,2,109900
7,1456,CollgCr,2005,2,189000
9,2822,NridgHt,2008,3,582933
5,1128,NAmes,1954,1,118000
7,1428,Somerst,2008,2,227680
5,980,NAmes,1967,1,135500
5,1576,BrkSide,1923,2,223500
5,1086,NAmes,1966,2,159950
5,2138,OldTown,1898,2,106000
6,1309,NWAmes,1974,2,181000
6,848,CollgCr,2004,2,144500
5,1044,IDOTRR,1952,2,55993
6,1442,NAmes,1958,1,157900
5,1250,Edwards,1918,1,116000
7,1661,CollgCr,1998,2,224900
5,1008,NAmes,1954,1,137000
8,1689,Mitchel,2002,3,271000
6,1052,ClearCr,1971,2,155000
7,1358,NridgHt,2009,2,224000
7,1640,CollgCr,2003,2,183000
4,936,OldTown,1953,2,93000
7,1733,Gilbert,2003,2,225000
6,1489,SWISU,1940,1,139500
8,1489,Somerst,2006,2,232600
10,2084,NridgHt,2007,3,385000
5,784,BrkSide,1924,0,109500
7,1434,SawyerW,2001,2,189000
5,2126,ClearCr,1967,2,185000
7,1223,Somerst,2005,2,147400
6,1392,NAmes,1957,2,166000
7,1200,Somerst,2005,2,151000
7,1829,CollgCr,2003,2,237000
6,1516,NAmes,1964,2,167000
5,1144,NAmes,1961,2,139950
4,1067,Sawyer,1950,2,128000
5,1559,OldTown,1948,2,153500
6,987,BrDale,1973,1,100000
5,1099,CollgCr,1995,1,144000
5,1200,Edwards,1946,1,130500
6,1482,SWISU,1925,1,140000
5,1539,OldTown,1904,2,157500
6,1165,NAmes,1966,2,174900
5,1800,NAmes,1961,0,141000
5,1416,OldTown,1915,3,153900
5,1701,Sawyer,1975,2,171000
7,1775,SawyerW,1993,2,213000
5,864,CollgCr,1972,1,133500
6,2358,ClearCr,1908,2,240000
6,1855,Veenker,1976,2,187000
6,848,CollgCr,2003,2,131500
8,1456,Blmngtn,2003,2,215000
7,1646,Crawfor,1941,1,164000
6,1445,NAmes,1964,2,158000
5,1779,Sawyer,1955,2,170000
5,1040,Sawyer,1962,1,127000
6,1026,CollgCr,1978,2,147000
6,1481,Gilbert,1994,2,174000
7,1370,NWAmes,1976,2,152000
6,2654,NWAmes,1968,2,250000
7,1426,Crawfor,1918,1,189950
5,1039,Sawyer,1965,2,131500
6,1097,SawyerW,1984,2,152000
5,1148,NAmes,1959,1,132500
7,1372,Somerst,2007,2,250580
5,1002,NAmes,1970,2,148500
8,1646,Timber,2006,3,248900
4,1120,Sawyer,1961,2,129000
5,2320,Gilbert,1948,2,169000
7,1949,SawyerW,1993,2,236000
5,894,NAmes,1962,1,109500
6,1682,CollgCr,1998,2,200500
5,910,NAmes,1953,2,116000
5,1268,NAmes,1949,1,133000
5,1131,OldTown,1941,1,66500
8,2610,Somerst,2007,2,303477
4,1040,Mitchel,1963,2,132250
9,2224,NridgHt,2004,3,350000
5,1155,Sawyer,1961,2,148000
5,864,CollgCr,1978,1,136500
5,1090,Edwards,2005,2,157000
7,1717,Timber,1990,2,187500
6,1593,Gilbert,1992,2,178000
4,2230,SWISU,1912,1,118500
5,892,NAmes,1967,1,100000
9,1709,Somerst,1999,2,328900
5,1712,NAmes,1959,2,145000
5,1393,Edwards,1955,1,135500
8,2217,NAmes,1970,2,268000
6,1505,NAmes,1953,2,149500
5,924,NAmes,1949,2,122900
6,1683,Sawyer,1978,2,172500
6,1068,Sawyer,1963,1,154500
5,1383,Sawyer,1954,1,165000
5,1535,SawyerW,1979,2,118858
6,1796,NAmes,1963,2,140000
4,951,IDOTRR,1936,1,106500
5,2240,SawyerW,1979,2,142953
9,2364,NridgHt,2009,3,611657
5,1236,Sawyer,1961,1,135000
4,858,NAmes,1971,1,110000
5,1306,NAmes,1957,1,153000
7,1509,Gilbert,2003,2,180000
7,1670,Gilbert,2006,3,240000
5,902,Sawyer,1967,1,125500
5,1063,NAmes,1954,1,128000
8,1636,Somerst,2006,3,255000
7,2057,Crawfor,1936,1,250000
5,902,Mitchel,1983,2,131000
6,1484,Gilbert,2005,2,174000
5,2274,NAmes,1960,2,154300
5,1268,CollgCr,1977,1,143500
5,1015,BrkSide,1925,1,88000
5,2002,Crawfor,1949,3,145000
6,1224,Somerst,2009,2,173733
4,1092,MeadowV,1970,1,75000
2,480,IDOTRR,1949,1,35311
4,1229,Edwards,1956,1,135000
7,2127,SawyerW,1991,3,238000
6,1414,NAmes,1958,2,176500
6,1721,SawyerW,1994,2,201000
5,2200,Edwards,1900,0,145900
6,1316,Gilbert,2005,2,169990
6,1617,SawyerW,1993,2,193000
6,1686,NWAmes,1980,2,207500
5,1126,NWAmes,1977,2,175000
8,2374,NridgHt,2003,3,285000
7,1978,NWAmes,1968,2,176000
8,1788,CollgCr,2001,2,236500
7,2236,Gilbert,1997,2,222000
8,1466,Timber,2007,3,201000
5,925,NAmes,1965,1,117500
9,1905,Somerst,2006,3,320000
7,1500,CollgCr,2004,2,190000
7,2069,NAmes,1960,2,242000
4,747,BrkSide,1926,2,79900
7,1200,SawyerW,2003,2,184900
7,1971,Somerst,2005,2,253000
7,1962,CollgCr,2006,3,239799
7,2403,ClearCr,1940,1,244400
6,1728,Mitchel,1976,2,150900
7,2060,Gilbert,1999,2,214000
4,1440,Edwards,1977,0,150000
5,1632,Mitchel,1967,2,143000
6,1344,Timber,1958,2,137500
5,1869,OldTown,1890,2,124900
5,1144,NAmes,1959,1,143000
8,1629,Timber,2002,3,270000
7,1776,CollgCr,2002,2,192500
6,1381,NWAmes,1972,2,197500
5,864,NAmes,1950,2,129000
5,965,SawyerW,1965,1,119900
5,768,CollgCr,1972,1,133900
5,1968,Mitchel,1969,2,172000
6,980,Edwards,1975,0,127500
6,1958,Crawfor,1946,2,145000
6,1229,Blueste,1980,2,124000
5,1057,Sawyer,1962,2,132000
7,1337,CollgCr,2003,2,185000
7,1416,Somerst,1999,2,155000
5,858,BrkSide,1958,0,116500
6,2872,NWAmes,1977,2,272000
6,1548,NPkVill,1976,2,155000
9,1800,CollgCr,2007,2,239000
7,1894,Timber,2002,2,214900
6,1484,Gilbert,2005,2,178900
5,1308,Crawfor,1940,1,160000
5,1098,NAmes,1955,1,135000
3,968,OldTown,1910,0,37900
6,1095,NAmes,1958,1,140000
4,1192,NAmes,1949,0,135000
7,1626,NridgHt,2003,2,173000
